reference;designation;gamme;categorie;unite;prix_vente_ht;prix_revient_ht;type_ligne;fluide;puissance_kw;note
SUZ-SWM30VA;Mitsubishi Ecodan Eco Inverter 3 kW — groupe extérieur split;Eco Inverter;PAC air-eau split;unité;1690;1190;purchase;R32;3;Maisons neuves RE2020 · COP 5,11 · -25°C
SUZ-SWM40VA2;Mitsubishi Ecodan Eco Inverter 4 kW — groupe extérieur split;Eco Inverter;PAC air-eau split;unité;1920;1350;purchase;R32;4;Maisons neuves RE2020 · COP 5,11 · -25°C
SUZ-SWM60VA2;Mitsubishi Ecodan Eco Inverter 6 kW — groupe extérieur split;Eco Inverter;PAC air-eau split;unité;2520;1780;purchase;R32;6;Maisons neuves RE2020 · COP 4,85 · -25°C
SUZ-SWM80VA2;Mitsubishi Ecodan Eco Inverter 8 kW — groupe extérieur split;Eco Inverter;PAC air-eau split;unité;3090;2180;purchase;R32;8;Maisons neuves RE2020 · COP 5,10 · -25°C
SUZ-SWM100VA;Mitsubishi Ecodan Eco Inverter 10 kW — groupe extérieur split;Eco Inverter;PAC air-eau split;unité;3750;2650;purchase;R32;10;Maisons neuves RE2020 · COP 4,85 · -25°C
SUZ-SHWM30VAH;Mitsubishi Ecodan Eco Inverter+ 3 kW Hyper Heating — groupe extérieur split;Eco Inverter+;PAC air-eau split;unité;1970;1390;purchase;R32;3;Hyper Heating · puissance maintenue jusqu'à -20°C · -25°C
SUZ-SHWM40VAH;Mitsubishi Ecodan Eco Inverter+ 4 kW Hyper Heating — groupe extérieur split;Eco Inverter+;PAC air-eau split;unité;2260;1590;purchase;R32;4;Hyper Heating · puissance maintenue jusqu'à -20°C · -25°C
SUZ-SHWM60VAH;Mitsubishi Ecodan Eco Inverter+ 6 kW Hyper Heating — groupe extérieur split;Eco Inverter+;PAC air-eau split;unité;2950;2080;purchase;R32;6;Hyper Heating · puissance maintenue jusqu'à -20°C · -25°C
PUZ-SWM80VAA;Mitsubishi Ecodan Power Inverter Silence 8 kW — groupe extérieur split monophasé;Power Inverter;PAC air-eau split;unité;3470;2450;purchase;R32;8;Silence 42 dB(A) · 68°C · neuf + réno · -25°C
PUZ-SWM80YAA;Mitsubishi Ecodan Power Inverter Silence 8 kW — groupe extérieur split triphasé;Power Inverter;PAC air-eau split;unité;3610;2550;purchase;R32;8;Silence 42 dB(A) · 68°C · neuf + réno · -25°C · 400V
PUZ-SWM100VAA;Mitsubishi Ecodan Power Inverter Silence 10 kW — groupe extérieur split monophasé;Power Inverter;PAC air-eau split;unité;4180;2950;purchase;R32;10;Silence · 68°C · neuf + réno · -25°C
PUZ-SWM100YAA;Mitsubishi Ecodan Power Inverter Silence 10 kW — groupe extérieur split triphasé;Power Inverter;PAC air-eau split;unité;4350;3080;purchase;R32;10;Silence · 68°C · neuf + réno · -25°C · 400V
PUZ-SWM120VAA;Mitsubishi Ecodan Power Inverter Silence 12 kW — groupe extérieur split monophasé;Power Inverter;PAC air-eau split;unité;4930;3480;purchase;R32;12;Silence · 68°C · neuf + réno · -25°C
PUZ-SWM120YAA;Mitsubishi Ecodan Power Inverter Silence 12 kW — groupe extérieur split triphasé;Power Inverter;PAC air-eau split;unité;5130;3620;purchase;R32;12;Silence · 68°C · neuf + réno · -25°C · 400V
PUHZ-SW220VKA;Mitsubishi Ecodan Power Inverter 22 kW — groupe extérieur split grande puissance;Power Inverter;PAC air-eau split;unité;7050;4980;purchase;R410A;22;Grande puissance · triphasé · logement collectif
PUHZ-SW250VKA;Mitsubishi Ecodan Power Inverter 25 kW — groupe extérieur split grande puissance;Power Inverter;PAC air-eau split;unité;8040;5680;purchase;R410A;25;Grande puissance · triphasé · logement collectif
PUZ-SHWM80VAA;Mitsubishi Ecodan Zubadan Silence 8 kW — groupe extérieur split monophasé;Zubadan Silence;PAC air-eau split;unité;4460;3150;purchase;R32;8;Zubadan · -30°C · 70°C · COP 5,05 · 42 dB(A)
PUZ-SHWM80YAA;Mitsubishi Ecodan Zubadan Silence 8 kW — groupe extérieur split triphasé;Zubadan Silence;PAC air-eau split;unité;4640;3280;purchase;R32;8;Zubadan · -30°C · 70°C · 400V
PUZ-SHWM100VAA;Mitsubishi Ecodan Zubadan Silence 10 kW — groupe extérieur split monophasé;Zubadan Silence;PAC air-eau split;unité;5210;3680;purchase;R32;10;Zubadan · -30°C · 70°C · -15°C maintien puissance
PUZ-SHWM100YAA;Mitsubishi Ecodan Zubadan Silence 10 kW — groupe extérieur split triphasé;Zubadan Silence;PAC air-eau split;unité;5410;3820;purchase;R32;10;Zubadan · -30°C · 70°C · 400V
PUZ-SHWM120VAA;Mitsubishi Ecodan Zubadan Silence 12 kW — groupe extérieur split monophasé;Zubadan Silence;PAC air-eau split;unité;6010;4250;purchase;R32;12;Zubadan · -30°C · 70°C
PUZ-SHWM120YAA;Mitsubishi Ecodan Zubadan Silence 12 kW — groupe extérieur split triphasé;Zubadan Silence;PAC air-eau split;unité;6250;4420;purchase;R32;12;Zubadan · -30°C · 70°C · 400V
PUZ-SHWM140VAA;Mitsubishi Ecodan Zubadan Silence 14 kW — groupe extérieur split monophasé;Zubadan Silence;PAC air-eau split;unité;7050;4980;purchase;R32;14;Zubadan · -30°C · 70°C
PUZ-SHWM140YAA;Mitsubishi Ecodan Zubadan Silence 14 kW — groupe extérieur split triphasé;Zubadan Silence;PAC air-eau split;unité;7330;5180;purchase;R32;14;Zubadan · -30°C · 70°C · 400V
PUHZ-SHW230YKA2;Mitsubishi Ecodan Zubadan 23 kW — groupe extérieur split triphasé grande puissance;Zubadan;PAC air-eau split;unité;9130;6450;purchase;R410A;23;Grande puissance · triphasé · rénovation tertiaire · -25°C
PUZ-WZ50VHA;Mitsubishi Ecodan Eco Inverter Silence R290 5 kW — groupe extérieur hydrosplit;Eco Inverter Silence R290;PAC air-eau hydrosplit;unité;3940;2780;purchase;R290;5;NOUVEAU · R290 · RE2020 · faible impact carbone · 75°C
PUZ-WZ60VHA;Mitsubishi Ecodan Eco Inverter Silence R290 6 kW — groupe extérieur hydrosplit;Eco Inverter Silence R290;PAC air-eau hydrosplit;unité;4220;2980;purchase;R290;6;NOUVEAU · R290 · RE2020 · faible impact carbone · 75°C
PUZ-WZ80VAA;Mitsubishi Ecodan Power Inverter HT Silence R290 8 kW — groupe extérieur hydrosplit;Power Inverter HT Silence R290;PAC air-eau hydrosplit;unité;4930;3480;purchase;R290;8;NOUVEAU · R290 · rénovation · 75°C · -25°C
PUZ-WZ100VAA;Mitsubishi Ecodan Power Inverter HT Silence R290 10 kW — groupe extérieur hydrosplit;Power Inverter HT Silence R290;PAC air-eau hydrosplit;unité;5730;4050;purchase;R290;10;NOUVEAU · R290 · rénovation · 75°C · -25°C
PUZ-WZ120VAA;Mitsubishi Ecodan Power Inverter HT Silence R290 12 kW — groupe extérieur hydrosplit;Power Inverter HT Silence R290;PAC air-eau hydrosplit;unité;6580;4650;purchase;R290;12;NOUVEAU · R290 · rénovation · 75°C · -25°C
PUZ-WM50VHA;Mitsubishi Ecodan Power Inverter 5 kW — groupe extérieur hydrosplit;Power Inverter;PAC air-eau hydrosplit;unité;3750;2650;purchase;R32;5;Hydrosplit · liaisons hydrauliques · -25°C
PUZ-WM60VAA;Mitsubishi Ecodan Power Inverter Silence 6 kW — groupe extérieur hydrosplit;Power Inverter;PAC air-eau hydrosplit;unité;4320;3050;purchase;R32;6;Hydrosplit · Silence · -25°C
PUZ-WM85VAA;Mitsubishi Ecodan Power Inverter Silence 9 kW — groupe extérieur hydrosplit;Power Inverter;PAC air-eau hydrosplit;unité;5070;3580;purchase;R32;9;Hydrosplit · Silence · -25°C
